Bioma,Specie,Sesso,analisar,local,ordemTPS,long,lat,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,AET,NPP,CHMmais2
AF,Sapajus_nigritus,M,y,67,131,-40.517,-20.1,1.383815366,1.959041392,1.792391689,3.22762965,2.499687083,2.23299611,2.161368002,2.409933123,2.344392274,2.421603927,2.344392274,3.06069784,2.285557309,1.602059991,1.707570176,2.710963119,2.146128036,2.51851394,2.146128036,1.879303502,-0.070581062,1.230448921
AF,Sapajus_nigritus,M,y,68,132,-42.467,-19.983,1.367355921,2.08278537,1.806179974,3.308564414,2.505149978,2.117271296,2.276461804,2.397940009,2.311753861,2.408239965,2.311753861,3.047664195,2.315970345,1.079181246,1.892094603,2.78604121,1.62324929,2.645422269,1.755874856,1.864365692,-0.017728776,1.204119983
AF,Sapajus_nigritus,M,y,60,133,-44.583,-22.45,1.276461804,2.08278537,1.792391689,3.355834496,2.434568904,1.892094603,2.28780173,2.330413773,2.195899652,2.33243846,2.195899652,3.198106999,2.447158031,1.361727836,1.857332496,2.898176483,1.908485019,2.866287339,1.908485019,1.774614046,0.055760451,1.462397998
AF,Sapajus_nigritus,F,y,59,134,-44.583,-22.45,1.276461804,2.08278537,1.792391689,3.355834496,2.434568904,1.892094603,2.28780173,2.330413773,2.195899652,2.33243846,2.195899652,3.198106999,2.447158031,1.361727836,1.857332496,2.898176483,1.908485019,2.866287339,1.908485019,1.774614046,0.055760451,1.462397998
AF,Sapajus_nigritus,M,y,63,135,-49.733,-21.667,1.33243846,2.103803721,1.806179974,3.388456453,2.477121255,2.017033339,2.292256071,2.383815366,2.260071388,2.383815366,2.255272505,3.10002573,2.320146286,1.397940009,1.785329835,2.770115295,2.029383778,2.770115295,2.149219113,1.947568511,-0.076755981,0.301029996
AF,Sapajus_nigritus,M,y,61,136,-52.617,-22.283,1.361727836,2.096910013,1.806179974,3.386142109,2.499687083,2.089905111,2.285557309,2.408239965,2.322219295,2.408239965,2.290034611,3.077004327,2.201397124,1.491361694,1.633468456,2.658964843,2.146128036,2.658964843,2.252853031,1.937338327,-0.164943889,1.079181246
AF,Sapajus_nigritus,F,y,61,137,-52.617,-22.283,1.361727836,2.096910013,1.806179974,3.386142109,2.499687083,2.089905111,2.285557309,2.408239965,2.322219295,2.408239965,2.290034611,3.077004327,2.201397124,1.491361694,1.633468456,2.658964843,2.146128036,2.658964843,2.252853031,1.937338327,-0.164943889,1.079181246
AF,Sapajus_nigritus,M,y,62,138,-48.767,-22.183,1.326335861,2.093421685,1.806179974,3.375114685,2.472756449,2.021189299,2.283301229,2.376576957,2.255272505,2.376576957,2.252853031,3.076640444,2.338456494,1.342422681,1.826074803,2.773786445,1.959041392,2.773786445,2.045322979,1.927566922,-0.114073664,1.079181246
AF,Sapajus_nigritus,M,y,53,139,-45.883,-23.733,1.356025857,1.880813592,1.716003344,3.357934847,2.46686762,2.173186268,2.158362492,2.408239965,2.294466226,2.408239965,2.294466226,3.413634997,2.523746467,1.982271233,1.579783597,2.980003372,2.50242712,2.980003372,2.50242712,1.971196964,0.039414131,1.301029996
AF,Sapajus_nigritus,F,y,65,140,-47.417,-20.533,1.294466226,1.949390007,1.806179974,3.112269768,2.414973348,2.086359831,2.139879086,2.311753861,2.264817823,2.315970345,2.245512668,3.193958978,2.450249108,1.204119983,1.86923172,2.892094603,1.73239376,2.620136055,1.929418926,1.884725703,-0.095825639,0.301029996
AF,Sapajus_nigritus,M,y,51,141,-46.517,-23.783,1.235528447,1.963787827,1.755874856,3.356217134,2.392696953,1.939519253,2.204119983,2.298853076,2.155336037,2.303196057,2.155336037,3.348888723,2.465382851,1.892094603,1.633468456,2.930439595,2.396199347,2.925312091,2.396199347,1.855935678,0.031004282,1.397940009
AF,Sapajus_nigritus,F,y,64,142,-49.933,-21.45,1.342422681,2.103803721,1.812913357,3.379305518,2.481442629,2.033423755,2.290034611,2.389166084,2.271841607,2.389166084,2.267171728,3.084933575,2.336459734,1.278753601,1.812913357,2.769377326,1.944482672,2.769377326,2.068185862,1.950593634,-0.076755981,0.301029996
AF,Sapajus_nigritus,F,y,65,143,-47.417,-20.533,1.294466226,1.949390007,1.806179974,3.112269768,2.414973348,2.086359831,2.139879086,2.311753861,2.264817823,2.315970345,2.245512668,3.193958978,2.450249108,1.204119983,1.86923172,2.892094603,1.73239376,2.620136055,1.929418926,1.884725703,-0.095825639,0.301029996
AF,Sapajus_nigritus,M,y,65,144,-47.417,-20.533,1.294466226,1.949390007,1.806179974,3.112269768,2.414973348,2.086359831,2.139879086,2.311753861,2.264817823,2.315970345,2.245512668,3.193958978,2.450249108,1.204119983,1.86923172,2.892094603,1.73239376,2.620136055,1.929418926,1.884725703,-0.095825639,0.301029996
AF,Sapajus_nigritus,F,y,54,145,-46.633,-23.533,1.271841607,1.995635195,1.785329835,3.328175661,2.423245874,2.012837225,2.209515015,2.328379603,2.204119983,2.330413773,2.204119983,3.134177108,2.350248018,1.544068044,1.755874856,2.794488047,2.11058971,2.768638101,2.11058971,1.855935678,0.031004282,0.301029996
AF,Sapajus_nigritus,M,y,64,146,-49.933,-21.45,1.342422681,2.103803721,1.812913357,3.379305518,2.481442629,2.033423755,2.290034611,2.389166084,2.271841607,2.389166084,2.267171728,3.084933575,2.336459734,1.278753601,1.812913357,2.769377326,1.944482672,2.769377326,2.068185862,1.950593634,-0.076755981,0.301029996
AF,Sapajus_nigritus,F,y,66,147,-47.783,-20.333,1.350248018,2.06069784,1.826074803,3.224274014,2.46686762,2.089905111,2.230448921,2.374748346,2.301029996,2.376576957,2.29666519,3.172894698,2.477121255,0.954242509,1.903089987,2.893206753,1.643452676,2.861534411,1.851258349,1.92954509,-0.095825639,0.301029996
AF,Sapajus_nigritus,M,y,64,148,-49.933,-21.45,1.342422681,2.103803721,1.812913357,3.379305518,2.481442629,2.033423755,2.290034611,2.389166084,2.271841607,2.389166084,2.267171728,3.084933575,2.336459734,1.278753601,1.812913357,2.769377326,1.944482672,2.769377326,2.068185862,1.950593634,-0.076755981,0.301029996
AF,Sapajus_nigritus,F,y,61,149,-52.617,-22.283,1.361727836,2.096910013,1.806179974,3.386142109,2.499687083,2.089905111,2.285557309,2.408239965,2.322219295,2.408239965,2.290034611,3.077004327,2.201397124,1.491361694,1.633468456,2.658964843,2.146128036,2.658964843,2.252853031,1.937338327,-0.164943889,1.079181246
AF,Sapajus_nigritus,F,y,63,150,-49.733,-21.667,1.33243846,2.103803721,1.806179974,3.388456453,2.477121255,2.017033339,2.292256071,2.383815366,2.260071388,2.383815366,2.255272505,3.10002573,2.320146286,1.397940009,1.785329835,2.770115295,2.029383778,2.770115295,2.149219113,1.947568511,-0.076755981,0.301029996
AF,Sapajus_nigritus,F,y,65,151,-47.417,-20.533,1.294466226,1.949390007,1.806179974,3.112269768,2.414973348,2.086359831,2.139879086,2.311753861,2.264817823,2.315970345,2.245512668,3.193958978,2.450249108,1.204119983,1.86923172,2.892094603,1.73239376,2.620136055,1.929418926,1.884725703,-0.095825639,0.301029996
AF,Sapajus_nigritus,M,y,55,152,-46.4,-23.533,1.250420002,1.982271233,1.763427994,3.353531559,2.404833717,1.959041392,2.212187604,2.311753861,2.170261715,2.31386722,2.170261715,3.154423973,2.367355921,1.544068044,1.770852012,2.810904281,2.096910013,2.802773725,2.096910013,1.814432721,0.031004282,0.301029996
AF,Sapajus_nigritus,M,y,64,153,-49.933,-21.45,1.342422681,2.103803721,1.812913357,3.379305518,2.481442629,2.033423755,2.290034611,2.389166084,2.271841607,2.389166084,2.267171728,3.084933575,2.336459734,1.278753601,1.812913357,2.769377326,1.944482672,2.769377326,2.068185862,1.950593634,-0.076755981,0.301029996
AF,Sapajus_nigritus,F,y,66,154,-47.783,-20.333,1.350248018,2.06069784,1.826074803,3.224274014,2.46686762,2.089905111,2.230448921,2.374748346,2.301029996,2.376576957,2.29666519,3.172894698,2.477121255,0.954242509,1.903089987,2.893206753,1.643452676,2.861534411,1.851258349,1.92954509,-0.095825639,0.301029996
AF,Sapajus_nigritus,M,y,66,155,-47.783,-20.333,1.350248018,2.06069784,1.826074803,3.224274014,2.46686762,2.089905111,2.230448921,2.374748346,2.301029996,2.376576957,2.29666519,3.172894698,2.477121255,0.954242509,1.903089987,2.893206753,1.643452676,2.861534411,1.851258349,1.92954509,-0.095825639,0.301029996
AF,Sapajus_nigritus,M,y,56,156,-46.683,-23.45,1.243038049,2.008600172,1.785329835,3.341434525,2.403120521,1.934498451,2.222716471,2.303196057,2.164352856,2.305351369,2.164352856,3.149834697,2.374748346,1.544068044,1.77815125,2.819543936,2.089905111,2.786751422,2.089905111,1.842490674,0.031004282,0.301029996
AF,Sapajus_nigritus,F,y,53,157,-45.883,-23.733,1.356025857,1.880813592,1.716003344,3.357934847,2.46686762,2.173186268,2.158362492,2.408239965,2.294466226,2.408239965,2.294466226,3.413634997,2.523746467,1.982271233,1.579783597,2.980003372,2.50242712,2.980003372,2.50242712,1.971196964,0.039414131,1.301029996
AF,Sapajus_nigritus,M,y,50,158,-46.783,-24.183,1.359835482,1.892094603,1.707570176,3.384174139,2.478566496,2.176091259,2.178976947,2.414973348,2.29666519,2.414973348,2.29666519,3.330413773,2.463892989,1.919078092,1.612783857,2.929418926,2.42975228,2.929418926,2.42975228,1.89610439,0.0517312,0.301029996
AF,Sapajus_nigritus,F,y,50,159,-46.783,-24.183,1.359835482,1.892094603,1.707570176,3.384174139,2.478566496,2.176091259,2.178976947,2.414973348,2.29666519,2.414973348,2.29666519,3.330413773,2.463892989,1.919078092,1.612783857,2.929418926,2.42975228,2.929418926,2.42975228,1.89610439,0.0517312,0.301029996
AM,Sapajus_apella,M,y,3,160,-63.467,-8.75,1.414973348,2.012837225,1.857332496,2.762678564,2.51851394,2.271841607,2.155336037,2.411619706,2.408239965,2.426511261,2.401400541,3.359835482,2.558708571,1.361727836,1.799340549,3.004321374,1.991226076,2.699837726,2.274157849,2.038624145,-0.069050976,1.491361694
AF,Sapajus_nigritus,F,y,64,161,-49.933,-21.45,1.342422681,2.103803721,1.812913357,3.379305518,2.481442629,2.033423755,2.290034611,2.389166084,2.271841607,2.389166084,2.267171728,3.084933575,2.336459734,1.278753601,1.812913357,2.769377326,1.944482672,2.769377326,2.068185862,1.950593634,-0.076755981,0.301029996
AF,Sapajus_nigritus,F,y,63,162,-49.733,-21.667,1.33243846,2.103803721,1.806179974,3.388456453,2.477121255,2.017033339,2.292256071,2.383815366,2.260071388,2.383815366,2.255272505,3.10002573,2.320146286,1.397940009,1.785329835,2.770115295,2.029383778,2.770115295,2.149219113,1.947568511,-0.076755981,0.301029996
AF,Sapajus_nigritus,M,y,61,163,-52.617,-22.283,1.361727836,2.096910013,1.806179974,3.386142109,2.499687083,2.089905111,2.285557309,2.408239965,2.322219295,2.408239965,2.290034611,3.077004327,2.201397124,1.491361694,1.633468456,2.658964843,2.146128036,2.658964843,2.252853031,1.937338327,-0.164943889,1.079181246
AF,Sapajus_nigritus,M,y,63,164,-49.733,-21.667,1.33243846,2.103803721,1.806179974,3.388456453,2.477121255,2.017033339,2.292256071,2.383815366,2.260071388,2.383815366,2.255272505,3.10002573,2.320146286,1.397940009,1.785329835,2.770115295,2.029383778,2.770115295,2.149219113,1.947568511,-0.076755981,0.301029996
AM,Sapajus_apella,M,y,3,165,-63.467,-8.75,1.414973348,2.012837225,1.857332496,2.762678564,2.51851394,2.271841607,2.155336037,2.411619706,2.408239965,2.426511261,2.401400541,3.359835482,2.558708571,1.361727836,1.799340549,3.004321374,1.991226076,2.699837726,2.274157849,2.038624145,-0.069050976,1.491361694
AM,Sapajus_apella,M,y,3,166,-63.467,-8.75,1.414973348,2.012837225,1.857332496,2.762678564,2.51851394,2.271841607,2.155336037,2.411619706,2.408239965,2.426511261,2.401400541,3.359835482,2.558708571,1.361727836,1.799340549,3.004321374,1.991226076,2.699837726,2.274157849,2.038624145,-0.069050976,1.491361694
AF,Sapajus_nigritus,F,y,57,167,-53.167,-22.717,1.356025857,2.11058971,1.812913357,3.388278863,2.501059262,2.075546961,2.29666519,2.387389826,2.315970345,2.403120521,2.283301229,3.102090526,2.240549248,1.505149978,1.602059991,2.663700925,2.193124598,2.646403726,2.326335861,1.963978954,-0.08937559,1.113943352
AF,Sapajus_nigritus,F,y,58,168,-53.167,-22.717,1.356025857,2.11058971,1.812913357,3.388278863,2.501059262,2.075546961,2.29666519,2.387389826,2.315970345,2.403120521,2.283301229,3.102090526,2.240549248,1.505149978,1.602059991,2.663700925,2.193124598,2.646403726,2.326335861,1.963978954,-0.08937559,1.113943352
AF,Sapajus_nigritus,F,y,48,169,-52.4,-25.4,1.243038049,2.089905111,1.77815125,3.482015576,2.436162647,1.832508913,2.311753861,2.322219295,2.250420002,2.322219295,2.127104798,3.254064453,2.290034611,2.017033339,1.322219295,2.711807229,2.582063363,2.711807229,2.618048097,1.809224289,-0.109578976,0.301029996
AF,Sapajus_nigritus,M,y,47,170,-48.65,-25.833,1.315970345,1.875061263,1.672097858,3.448860846,2.459392488,2.113943352,2.198657087,2.385606274,2.23299611,2.385606274,2.23299611,3.296006669,2.45331834,1.924279286,1.612783857,2.911690159,2.42975228,2.911690159,2.42975228,1.920268407,0.035429753,0.301029996
AF,Sapajus_nigritus,F,y,46,171,-51.983,-26.483,1.201397124,2.100370545,1.763427994,3.491641793,2.419955748,1.672097858,2.334453751,2.158362492,2.257678575,2.29666519,2.079181246,3.287577809,2.326335861,2.017033339,1.301029996,2.749736316,2.646403726,2.677606953,2.660865478,1.813410847,0.059184628,0.301029996
AF,Sapajus_nigritus,F,y,49,172,-49.95,-24.667,1.225309282,2.068185862,1.763427994,3.418301291,2.418301291,1.792391689,2.301029996,2.298853076,2.1430148,2.303196057,2.123851641,3.184975191,2.292256071,1.886490725,1.414973348,2.711807229,2.437750563,2.697229343,2.488550717,1.807422017,0.037027875,1.204119983
AF,Sapajus_nigritus,M,y,52,173,-53.317,-23.75,1.318063335,2.113943352,1.792391689,3.446692466,2.485721426,1.995635195,2.315970345,2.380211242,2.260071388,2.380211242,2.227886705,3.176958981,2.222716471,1.819543936,1.380211242,2.665580991,2.437750563,2.665580991,2.515873844,1.887612819,-0.170696219,0.301029996
AF,Sapajus_nigritus,M,y,51,174,-51.967,-23.933,1.322219295,2.089905111,1.785329835,3.461348434,2.481442629,2.008600172,2.303196057,2.385606274,2.26245109,2.385606274,2.230448921,3.173477643,2.307496038,1.819543936,1.568201724,2.726727209,2.397940009,2.726727209,2.469822016,1.91755381,0.043755106,1.230448921
AF,Sapajus_nigritus,M,y,51,175,-51.967,-23.933,1.322219295,2.089905111,1.785329835,3.461348434,2.481442629,2.008600172,2.303196057,2.385606274,2.26245109,2.385606274,2.230448921,3.173477643,2.307496038,1.819543936,1.568201724,2.726727209,2.397940009,2.726727209,2.469822016,1.91755381,0.043755106,1.230448921
AM,Sapajus_apella,M,y,3,176,-63.467,-8.75,1.414973348,2.012837225,1.857332496,2.762678564,2.51851394,2.271841607,2.155336037,2.411619706,2.408239965,2.426511261,2.401400541,3.359835482,2.558708571,1.361727836,1.799340549,3.004321374,1.991226076,2.699837726,2.274157849,2.038624145,-0.069050976,1.491361694
AM,Sapajus_apella,M,y,3,177,-63.467,-8.75,1.414973348,2.012837225,1.857332496,2.762678564,2.51851394,2.271841607,2.155336037,2.411619706,2.408239965,2.426511261,2.401400541,3.359835482,2.558708571,1.361727836,1.799340549,3.004321374,1.991226076,2.699837726,2.274157849,2.038624145,-0.069050976,1.491361694
AM,Sapajus_apella,F,y,3,178,-63.467,-8.75,1.414973348,2.012837225,1.857332496,2.762678564,2.51851394,2.271841607,2.155336037,2.411619706,2.408239965,2.426511261,2.401400541,3.359835482,2.558708571,1.361727836,1.799340549,3.004321374,1.991226076,2.699837726,2.274157849,2.038624145,-0.069050976,1.491361694
SV,Sapajus_cay,M,y,24,179,-53.267,-22.283,1.359835482,2.093421685,1.819543936,3.335457901,2.498310554,2.11058971,2.269512944,2.389166084,2.307496038,2.399673721,2.294466226,3.126131407,2.264817823,1.431363764,1.633468456,2.692846919,2.190331698,2.671172843,2.278753601,1.943401497,-0.08937559,1.079181246
AM,Sapajus_apella,M,y,2,180,-61.933,-10.867,1.389166084,2.113943352,1.838849091,2.725911632,2.5289167,2.181843588,2.269512944,2.389166084,2.383815366,2.399673721,2.376576957,3.284881715,2.5132176,0.77815125,1.851258349,2.951823035,1.672097858,2.40654018,1.973127854,1.983766969,-0.068033876,0.301029996
AM,Sapajus_apella,F,y,3,181,-63.467,-8.75,1.414973348,2.012837225,1.857332496,2.762678564,2.51851394,2.271841607,2.155336037,2.411619706,2.408239965,2.426511261,2.401400541,3.359835482,2.558708571,1.361727836,1.799340549,3.004321374,1.991226076,2.699837726,2.274157849,2.038624145,-0.069050976,1.491361694
AM,Sapajus_apella,M,y,3,182,-63.467,-8.75,1.414973348,2.012837225,1.857332496,2.762678564,2.51851394,2.271841607,2.155336037,2.411619706,2.408239965,2.426511261,2.401400541,3.359835482,2.558708571,1.361727836,1.799340549,3.004321374,1.991226076,2.699837726,2.274157849,2.038624145,-0.069050976,1.491361694
AM,Sapajus_apella,M,y,23,183,-51.283,-0.1,1.431363764,1.903089987,1.897627091,2.774516966,2.515873844,2.356025857,2.004321374,2.421603927,2.442479769,2.444044796,2.418301291,3.383635868,2.565847819,1.505149978,1.770852012,3.012837225,2.158362492,2.23299611,2.987666265,2.073760486,-0.096910006,1.255272505
AM,Sapajus_apella,F,y,23,184,-51.283,-0.1,1.431363764,1.903089987,1.897627091,2.774516966,2.515873844,2.356025857,2.004321374,2.421603927,2.442479769,2.444044796,2.418301291,3.383635868,2.565847819,1.505149978,1.770852012,3.012837225,2.158362492,2.23299611,2.987666265,2.073760486,-0.096910006,1.255272505
AM,Sapajus_apella,F,y,23,185,-51.283,-0.1,1.431363764,1.903089987,1.897627091,2.774516966,2.515873844,2.356025857,2.004321374,2.421603927,2.442479769,2.444044796,2.418301291,3.383635868,2.565847819,1.505149978,1.770852012,3.012837225,2.158362492,2.23299611,2.987666265,2.073760486,-0.096910006,1.255272505
AM,Sapajus_apella,M,y,22,186,-51.583,-0.933,1.431363764,1.954242509,1.919078092,2.700703717,2.51851394,2.346352974,2.033423755,2.424881637,2.440909082,2.440909082,2.419955748,3.400710637,2.532754379,1.77815125,1.653212514,2.98721923,2.416640507,2.456366033,2.936513742,2.073355374,-0.096910006,1.322219295
AM,Sapajus_apella,M,y,11,187,-51.217,-3.217,1.423245874,1.963787827,1.897627091,2.667452953,2.51054501,2.318063335,2.064457989,2.418301291,2.42975228,2.432969291,2.414973348,3.355259906,2.59439255,1.51851394,1.84509804,3.005609445,2.079181246,2.217483944,2.973127854,2.034693417,-0.066006823,1.579783597
AM,Sapajus_apella,F,y,23,188,-51.283,-0.1,1.431363764,1.903089987,1.897627091,2.774516966,2.515873844,2.356025857,2.004321374,2.421603927,2.442479769,2.444044796,2.418301291,3.383635868,2.565847819,1.505149978,1.770852012,3.012837225,2.158362492,2.23299611,2.987666265,2.073760486,-0.096910006,1.255272505
AM,Sapajus_apella,F,y,19,189,-49.917,-1.25,1.42975228,1.973127854,1.939519253,2.561101384,2.514547753,2.340444115,2.033423755,2.424881637,2.436162647,2.436162647,2.421603927,3.43806745,2.604226053,1.806179974,1.73239376,3.07114529,2.359835482,2.482873584,3.054613055,2.066535373,-0.040958595,1.477121255
AM,Sapajus_apella,M,y,23,190,-51.283,-0.1,1.431363764,1.903089987,1.897627091,2.774516966,2.515873844,2.356025857,2.004321374,2.421603927,2.442479769,2.444044796,2.418301291,3.383635868,2.565847819,1.505149978,1.770852012,3.012837225,2.158362492,2.23299611,2.987666265,2.073760486,-0.096910006,1.255272505
AM,Sapajus_apella,M,y,21,191,-50.683,-1.033,1.42975228,1.963787827,1.929418926,2.64246452,2.515873844,2.342422681,2.033423755,2.423245874,2.437750563,2.437750563,2.419955748,3.435366507,2.564666064,1.982271233,1.602059991,3.009450896,2.540329475,2.58546073,3.004321374,2.085545654,-0.060980215,1.431363764
AM,Sapajus_apella,M,y,23,192,-51.283,-0.1,1.431363764,1.903089987,1.897627091,2.774516966,2.515873844,2.356025857,2.004321374,2.421603927,2.442479769,2.444044796,2.418301291,3.383635868,2.565847819,1.505149978,1.770852012,3.012837225,2.158362492,2.23299611,2.987666265,2.073760486,-0.096910006,1.255272505
AM,Sapajus_apella,F,y,18,193,-52.017,-1.433,1.432969291,1.963787827,1.919078092,2.709269961,2.521138084,2.346352974,2.041392685,2.426511261,2.442479769,2.442479769,2.421603927,3.37821615,2.550228353,1.72427587,1.716003344,3.006037955,2.342422681,2.390935107,2.906873535,2.047528751,-0.106238242,0.301029996
AM,Sapajus_apella,M,y,9,194,-49.483,-4.65,1.431363764,2.004321374,1.934498451,2.474216264,2.519827994,2.330413773,2.068185862,2.428134794,2.437750563,2.437750563,2.424881637,3.33825723,2.611723308,1.342422681,1.897627091,3.056142262,1.934498451,2.155336037,3.048053173,1.959673283,-0.052076368,0.301029996
AM,Sapajus_apella,F,y,5,195,-49.217,-5.233,1.431363764,1.991226076,1.908485019,2.521138084,2.522444234,2.328379603,2.079181246,2.424881637,2.436162647,2.437750563,2.424881637,3.280805928,2.555094449,1.204119983,1.892094603,2.992111488,1.826074803,1.913813852,2.992111488,1.961619455,-0.136677129,0.301029996
AM,Sapajus_apella,M,y,9,196,-49.483,-4.65,1.431363764,2.004321374,1.934498451,2.474216264,2.519827994,2.330413773,2.068185862,2.428134794,2.437750563,2.437750563,2.424881637,3.33825723,2.611723308,1.342422681,1.897627091,3.056142262,1.934498451,2.155336037,3.048053173,1.959673283,-0.052076368,0.301029996
