id;sp;sp_ives;lat;long;biome;fac;pch;CS;LogCS;bio1;bio2;bio3;bio4;bio5;bio6;bio7;bio8;bio9;bio10;bio11;bio12;bio13;bio14;bio15;bio16;bio17;bio18;bio19;npp;humid;soilmoist
1;Sapajus_apella;Sapajus_apella_15;-8.7525;-63.4557;Forest;AM;15;10.2677;2.3282;25.5357;10.706;72.7903;42.885;32.632;17.924;14.708;25.5493;25.0267;26.0073;24.958;2239;352;17;67.3259;1015;88;488;177;0.853;83;96.7355
2;Sapajus_apella;Sapajus_apella_14;-7.2762;-70.3004;Forest;AM;15;11.0042;2.3966;25.2255;10.4157;81.4997;48.7574;31.096;18.316;12.78;25.3433;24.5067;25.6887;24.5067;2354;303;58;45.7331;866;226;720;226;0.976;87;127.5351
3;Sapajus_apella;Sapajus_apella_13;-6.6611;-69.8671;Forest;AM;15;9.2623;2.226;25.9247;10.668;82.5441;43.0965;31.976;19.052;12.924;25.8973;25.3573;26.386;25.3573;2499;338;64;47.4423;983;238;608;238;0.909;87;130.7191
4;Sapajus_apella;Sapajus_apella_12;-3.8283;-55.4939;Forest;AM;15;9.1565;2.2082;26.4732;9.0317;77.4585;59.2344;32.536;20.876;11.66;25.9353;26.71;27.302;25.9113;1943;306;50;55.88;833;192;244;797;0.82;86;88.8153
5;Sapajus_apella;Sapajus_apella_11;-3.8012;-52.5331;Forest;AM;15;9.9077;2.2933;25.175;9.7333;79.7553;48.8147;31.516;19.312;12.204;24.752;25.766;25.8927;24.692;1944;360;31;71.6677;942;125;162;900;0.811;85;92.4095
6;Sapajus_apella;Sapajus_apella_10;-3.1385;-58.1584;Forest;AM;15;8.5003;2.1395;27.076;8.5127;78.5012;59.4623;32.792;21.948;10.844;26.498;27.7993;27.944;26.498;2124;315;72;49.99;865;237;268;865;0.852;83;95.2288
7;Sapajus_apella;Sapajus_apella_9;-2.8134;-55.1924;Forest;AM;15;9.0458;2.2023;26.5028;8.3223;77.0586;63.2435;32.208;21.408;10.8;25.9753;27.238;27.2893;25.9753;1812;305;32;65.4867;840;128;171;401;0.797;86;93.7275
8;Sapajus_apella;Sapajus_apella_8;-2.6523;-55.7241;Forest;AM;15;8.6567;2.1485;26.643;8.684;77.7579;62.5974;32.632;21.464;11.168;26.0993;27.352;27.514;26.0813;1985;320;36;62.3341;898;144;196;844;0.797;85;89.7213
9;Sapajus_apella;Sapajus_apella_7;-2.6336;-65.8203;Forest;AM;15;11.6862;2.4584;26.7147;8.8647;87.6995;27.1863;31.908;21.8;10.108;26.5973;26.6453;27.0153;26.4033;2960;333;169;21.5947;945;531;626;731;1.002;87;145.443
10;Sapajus_apella;Sapajus_apella_6;-2.6292;-55.153;Forest;AM;15;9.144;2.2131;26.5605;7.9877;77.7918;63.3413;32.008;21.74;10.268;26.0233;27.3247;27.3267;26.0233;1804;309;31;67.282;850;120;162;850;0.797;86;93.7275
11;Sapajus_apella;Sapajus_apella_5;-2.5977;-43.4591;Forest;AM;15;8.7943;2.1737;27.1877;9.1973;81.2772;48.7989;33.104;21.788;11.316;26.7747;27.844;27.858;26.75;1842;379;8;91.7976;1031;28;80;1028;0.522;78;69.0412
12;Sapajus_apella;Sapajus_apella_4;-2.1892;-54.9118;Forest;AM;15;8.8022;2.1716;26.526;7.9713;77.9364;64.7472;32.036;21.808;10.228;25.9727;27.27;27.3653;25.9727;1767;321;25;72.1717;868;103;144;868;0.824;83;82.6148
13;Sapajus_apella;Sapajus_apella_3;-1.4779;-56.3749;Forest;AM;15;9.4246;2.2433;27.0333;8.8213;78.9876;63.5028;33.18;22.012;11.168;26.594;27.2553;27.9553;26.458;2482;401;80;55.5144;1090;275;318;950;0.784;82;94.0707
14;Sapajus_apella;Sapajus_apella_2;-1.324;-51.437;Forest;AM;15;9.121;2.2106;26.2933;9.1653;83.0193;49.9667;32.316;21.276;11.04;25.9827;26.8853;26.936;25.6933;2353;334;51;53.5202;964;207;225;846;0.804;84;107.5275
15;Sapajus_apella;Sapajus_apella;-1.0917;-57.0386;Forest;AM;15;11.4434;2.4373;26.976;8.6433;79.0645;61.2672;32.96;22.028;10.932;26.5833;27.1567;27.88;26.4367;2680;406;90;50.6193;1162;334;394;933;0.734;81;92.7267
16;Sapajus_cay;Sapajus_cay_18;-21.7254;-52.2508;Savanna;SV;17;8.4432;2.1334;23.2998;11.297;62.789;250.9065;31.032;13.04;17.992;25.8653;20.0407;25.8653;19.8873;1173;167;33;48.0174;487;128;487;161;0.551;70;101.5737
17;Sapajus_cay;Sapajus_cay_17;-21.4349;-55.6552;Savanna;SV;17;8.219;2.1064;22.6505;11.487;62.4022;244.7049;30.688;12.28;18.408;25.024;19.4667;25.15;19.42;1424;190;41;40.9871;519;154;515;226;0.457;73;114.6192
18;Sapajus_cay;Sapajus_cay_16;-21.2585;-51.911;Savanna;SV;17;7.8334;2.0584;23.2455;10.811;61.496;252.7165;30.652;13.072;17.58;25.772;19.9173;25.772;19.8293;1094;177;23;57.2889;486;90;486;131;0.832;69;85.0765
19;Sapajus_cay;Sapajus_cay_15;-20.2481;-56.3995;Savanna;SV;17;9.0307;2.2006;24.7215;11.6717;62.7644;255.4868;32.864;14.268;18.596;27.1773;21.26;27.1773;21.26;1318;207;32;52.2641;558;122;558;122;0.655;71;82.362
20;Sapajus_cay;Sapajus_cay_14;-20.2019;-56.5484;Savanna;SV;17;8.3987;2.1264;24.8125;11.7343;62.5764;257.91;33;14.248;18.752;27.304;21.3247;27.304;21.3247;1291;204;33;52.4222;547;121;547;121;0.655;71;65.659
21;Sapajus_cay;Sapajus_cay_13;-19.0316;-57.6311;Savanna;SV;17;8.5138;2.14;25.8858;10.317;63.0315;229.9044;33.244;16.876;16.368;27.9307;22.79;28.0267;22.7133;1045;181;21;62.0209;468;74;455;105;0.513;73;22.752
22;Sapajus_cay;Sapajus_cay_12;-18.3172;-54.7432;Savanna;SV;17;7.8985;2.0667;24.1622;12.3277;64.1799;199.5449;32.236;13.028;19.208;25.6013;21.3553;25.9287;21.326;1503;255;24;65.8177;707;92;537;127;0.813;72;88.8843
23;Sapajus_cay;Sapajus_cay_11;-17.2332;-56.0112;Savanna;SV;17;8.2253;2.1072;25.3685;11.7177;63.0932;200.1418;33.404;14.832;18.572;26.8747;22.498;27.0773;22.498;1355;229;21;67.732;632;69;477;69;0.62;74;58.6722
24;Sapajus_cay;Sapajus_cay_10;-16.291;-57.9778;Savanna;SV;17;8.8798;2.1838;26.1357;12.5847;66.4449;187.6862;34.124;15.184;18.94;27.4053;23.434;27.844;23.434;1363;241;22;70.7839;657;75;468;75;0.678;77;63.8218
25;Sapajus_cay;Sapajus_cay_9;-15.6836;-56.0652;Savanna;SV;17;8.3369;2.1197;25.2688;12.0777;66.2589;150.8484;33.296;15.068;18.228;26.4593;23.12;26.47;23.12;1417;215;16;67.3823;626;55;594;55;0.709;73;65.5557
26;Sapajus_cay;Sapajus_cay_8;-15.3056;-57.5487;Savanna;SV;17;7.9429;2.0723;24.9507;12.8113;70.734;155.7677;32.204;14.092;18.112;26.2313;22.6727;26.2313;22.6727;1453;244;17;69.8362;671;71;671;71;0.736;77;76.9122
27;Sapajus_cay;Sapajus_cay_7;-14.184;-56.6203;Savanna;SV;17;8.994;2.1964;23.949;13.6207;76.5206;77.3128;32.092;14.292;17.8;24.39;23.3087;24.8607;23.2487;1817;295;7;74.0004;849;46;684;75;0.804;75;97.2287
28;Sapajus_cay;Sapajus_cay_6;-13.5791;-52.4261;Savanna;SV;17;8.5961;2.1513;24.6908;14.1063;69.6265;117.1479;33.72;13.46;20.26;25.184;23.052;25.7027;22.978;1531;275;1;85.2072;790;13;362;33;0.694;74;85.2548
29;Sapajus_cay;Sapajus_cay_5;-13.5485;-51.4127;Savanna;SV;17;8.6781;2.1559;25.823;12.8333;68.8631;116.7055;34.152;15.516;18.636;26.3413;24.188;26.8707;24.13;1541;286;2;84.4949;785;15;400;31;0.713;73;78.8522
30;Sapajus_cay;Sapajus_cay_4;-13.5165;-53.0973;Savanna;SV;17;10.5534;2.3564;24.6382;14.5943;70.1651;122.2457;33.772;12.972;20.8;25.2593;22.8893;25.5853;22.8527;1604;272;2;81.8856;804;22;400;41;0.792;74;84.6608
31;Sapajus_cay;Sapajus_cay_3;-12.289;-51.8575;Savanna;SV;17;9.1612;2.215;25.7192;13.261;72.1962;88.0175;34.128;15.76;18.368;26.102;24.5033;26.5127;24.434;1687;312;2;79.0115;823;20;425;51;0.634;76;81.48
32;Sapajus_cay;Sapajus_cay_2;-12.1412;-53.4357;Savanna;SV;17;8.5474;2.1456;24.9505;14.381;68.234;91.0644;34.86;13.784;21.076;25.27;23.7113;25.616;23.62;1757;305;1;82.817;888;16;682;42;0.728;77;89.4855
33;Sapajus_cay;Sapajus_cay;-12.0037;-54.4538;Savanna;SV;17;10.0036;2.3029;24.8657;13.6373;70.31;77.8209;33.856;14.46;19.396;25.1327;23.778;25.4253;23.76;1788;318;1;85.2703;911;13;699;39;0.803;79;91.6162
34;Sapajus_libidinosus;Sapajus_libidinosus_11;-19.4232;-48.3035;Savanna;SV;25;9.1865;2.2173;21.7627;12.0067;68.4375;166.9176;29.284;11.74;17.544;23.03;19.5773;23.06;19.2373;1572;284;18;77.8445;786;57;699;74;0.617;72;95.4975
35;Sapajus_libidinosus;Sapajus_libidinosus_10;-18.6566;-48.2869;Savanna;SV;25;9.4244;2.2368;21.8083;11.6527;69.6763;152.7482;29.044;12.32;16.724;22.8467;19.8773;22.9293;19.4587;1543;321;10;85.8258;814;33;389;47;0.602;71;87.248
36;Sapajus_libidinosus;Sapajus_libidinosus_9;-18.5958;-46.8248;Savanna;SV;25;9.4026;2.241;19.9485;10.7017;70.0371;152.5576;26.328;11.048;15.28;20.8853;17.8293;21.2233;17.712;1617;331;10;85.4842;854;33;712;53;0.768;69;93.9563
37;Sapajus_libidinosus;Sapajus_libidinosus_8;-18.5719;-47.9147;Savanna;SV;25;8.7064;2.1641;22.307;10.9313;68.6814;171.2719;28.844;12.928;15.916;23.604;19.9467;23.7027;19.7867;1441;295;5;89.8068;770;18;667;37;0.704;69;95.522
38;Sapajus_libidinosus;Sapajus_libidinosus_7;-18.4168;-49.1945;Savanna;SV;25;7.8634;2.0622;23.5803;12.7127;68.7766;180.359;31.248;12.764;18.484;24.8107;21.136;24.98;20.8847;1470;276;11;81.6355;750;37;595;57;0.532;73;86.0968
39;Sapajus_libidinosus;Sapajus_libidinosus_6;-18.122;-51.5565;Savanna;SV;25;9.3091;2.2297;22.5478;12.0663;69.7476;146.2909;29.716;12.416;17.3;23.5293;20.646;23.6953;20.3453;1602;290;17;73.9425;775;61;638;86;0.434;71;97.0595
40;Sapajus_libidinosus;Sapajus_libidinosus_5;-17.5013;-44.5608;Savanna;SV;25;8.7977;2.1745;22.5843;12.986;68.9132;184.0065;30.532;11.688;18.844;23.8553;19.9593;24.0933;19.9593;988;205;3;93.0576;574;14;429;14;0.647;69;55.4402
41;Sapajus_libidinosus;Sapajus_libidinosus_4;-16.6693;-49.3766;Savanna;SV;25;7.9904;2.0782;22.9032;10.949;68.5512;116.0672;30.08;14.108;15.972;23.3053;21.4913;24.024;21.1633;1660;293;10;78.6754;818;38;454;62;0.747;67;90.3012
42;Sapajus_libidinosus;Sapajus_libidinosus_3;-16.3553;-50.0211;Savanna;SV;25;10.0057;2.3015;22.6787;10.8987;67.3422;111.7825;29.968;13.784;16.184;23.0287;21.336;23.7793;21.026;1712;292;10;77.9545;831;40;473;62;0.649;70;84.9877
43;Sapajus_libidinosus;Sapajus_libidinosus_2;-14.6672;-39.4301;Savanna;SV;25;8.7935;2.174;23.4162;6.7057;62.1125;141.6093;28.568;17.772;10.796;24.814;22.402;25.0093;21.526;1387;145;87;16.428;392;282;384;333;1.024;80;109.4287
44;Sapajus_libidinosus;Sapajus_libidinosus;-14.295;-50.9634;Savanna;SV;25;7.6964;2.0398;25.6075;12.2017;67.5618;121.2664;33.5;15.44;18.06;26.1127;23.9127;26.6947;23.8547;1542;281;4;84.7424;764;16;424;36;0.608;71;77.1312
45;Sapajus_libidinosus;Sapajus_libidinosus_13;-7.9473;-39.296;Savanna;SV;25;8.67;2.1599;24.126;10.7233;69.868;150.2806;31.764;16.416;15.348;24.7927;23.7393;25.702;22.0233;669;178;2;100.1693;404;17;185;30;0.245;61;29.2887
46;Sapajus_libidinosus;Sapajus_libidinosus_12;-2.4777;-43.3053;Savanna;SV;25;9.4989;2.2512;27.3497;8.9873;81.8817;45.7566;33.124;22.148;10.976;26.9133;27.9447;27.976;26.9133;1731;365;6;94.7384;989;21;68;989;0.522;78;70.3047
47;Sapajus_nigritus;Sapajus_nigritus_7;-26.1306;-48.7457;Forest;AF;19;9.1973;2.2142;20.7275;7.5147;47.6324;291.6759;28.5176;12.7412;15.7765;24.4735;17.3382;24.4735;17.3382;1823;269;82;39.6103;730;266;730;266;1;80;140.127
48;Sapajus_nigritus;Sapajus_nigritus_6;-24.5105;-47.7003;Forest;AF;19;9.6491;2.2669;22.3112;8.3797;50.7489;291.3087;30.076;13.564;16.512;25.8173;18.7527;25.8173;18.7527;1657;246;69;44.4546;677;223;677;223;1.179;76;143.7088
49;Sapajus_nigritus;Sapajus_nigritus_5;-23.9759;-46.6185;Forest;AF;19;10.4925;2.342;18.1947;7.78;52.3553;248.0897;25.148;10.288;14.86;21.254;15.1647;21.254;15.1647;2682;340;111;37.9005;986;363;986;363;1.074;81;148.1051
50;Sapajus_nigritus;Sapajus_nigritus_4;-22.1219;-48.8236;Forest;AF;19;11.5849;2.4497;21.7847;11.808;64.9648;233.9955;29.66;11.484;18.176;24.248;18.7873;24.248;18.67;1160;219;21;69.9201;578;87;578;108;0.769;69;99.7337
51;Sapajus_nigritus;Sapajus_nigritus_3;-21.8217;-42.5932;Forest;AF;19;8.7199;2.1656;21.9093;12.136;62.0831;239.0095;31.076;11.528;19.548;24.472;18.796;24.782;18.796;1294;256;18;76.954;650;60;536;60;0.98;79;103.4162
52;Sapajus_nigritus;Sapajus_nigritus_2;-19.8457;-40.552;Forest;AF;19;9.8188;2.2788;19.0312;9.8657;62.5518;196.6888;26.4;10.628;15.772;20.56;17.0787;21.3793;16.502;1346;203;50;49.2413;579;172;398;172;0.851;80;75.4137
53;Sapajus_nigritus;Sapajus_nigritus;-19.7982;-40.6828;Forest;AF;19;9.5127;2.2517;22.2565;10.5023;63.0695;197.2624;30.176;13.524;16.652;23.7753;19.7107;24.624;19.7107;1247;198;42;55.0461;564;142;373;142;0.851;80;75.4137
54;Sapajus_robustus;Sapajus_robustus_5;-19.5883;-40.5419;Forest;AF;18;10.5583;2.3569;22.7165;10.3663;63.1477;195.3465;30.556;14.14;16.416;24.212;20.682;25.0593;20.2027;1227;194;40;55.3148;555;139;372;139;0.851;80;75.4137
55;Sapajus_robustus;Sapajus_robustus_4;-18.9135;-42.0949;Forest;AF;18;9.824;2.2845;23.8628;11.767;66.6459;189.8575;31.924;14.268;17.656;25.288;21.2613;26.0273;21.2613;1179;221;16;77.3205;622;55;442;55;0.908;76;77.7528
56;Sapajus_robustus;Sapajus_robustus_3;-18.5794;-40.0782;Forest;AF;18;10.2391;2.3262;23.748;9.8253;63.7016;181.5335;31.2;15.776;15.424;25.0647;21.398;25.9087;21.398;1216;170;43;45.8391;496;156;362;156;1.011;81;57.3008
57;Sapajus_robustus;Sapajus_robustus_2;-17.9768;-39.9636;Forest;AF;18;9.6236;2.258;24.011;9.5847;64.9544;175.0557;31.136;16.38;14.756;25.292;21.6993;26.064;21.6993;1237;162;55;37.9594;465;183;357;183;1.087;80;65.8248
58;Sapajus_robustus;Sapajus_robustus;-17.5018;-39.3346;Forest;AF;18;8.4514;2.1335;24.4858;8.413;64.9151;162.0851;30.888;17.928;12.96;24.9267;22.418;26.416;22.418;1358;162;73;22.5733;429;263;333;263;1.087;81;84.5708
59;Sapajus_xanthosternos;Sapajus_xanthosternos_3;-19.8493;-43.9036;Forest;AF;8;8.4753;2.1372;21.3497;12.3293;68.4355;188.2697;29.412;11.396;18.016;22.802;18.7733;23.2867;18.7733;1476;312;12;87.2277;821;43;625;43;0.971;74;80.0063
60;Sapajus_xanthosternos;Sapajus_xanthosternos_2;-15.8202;-39.0976;Forest;AF;8;9.3574;2.2362;24.1113;7.4847;63.1937;158.5652;29.772;17.928;11.844;24.5367;23.088;25.892;22.13;1518;152;101;12.6798;408;328;361;373;1.002;81;73.7802
61;Sapajus_xanthosternos;Sapajus_xanthosternos;-10.4749;-40.1362;Forest;AF;8;9.6915;2.2679;23.5923;10.8013;71.2677;162.8196;31.236;16.08;15.156;24.6993;22.826;25.106;21.2673;789;107;23;40.8391;282;86;260;149;0.251;66;28.4098
