id;bio1;bio2;bio3;bio4;bio5;bio6;bio7;bio8;bio9;bio10;bio11;bio12;bio13;bio14;bio15;bio16;bio17;bio18;bio19;npp;humid;soilmoist
1;0.647;-0.009;0.441;-1.400;0.600;0.603;-0.303;0.274;0.764;0.190;0.940;1.341;1.241;-0.511;0.168;1.435;-0.312;0.175;-0.310;0.460;1.039;0.373
2;0.498;-0.161;1.537;-1.319;-0.168;0.712;-0.908;0.140;0.598;0.000;0.783;1.592;0.534;0.736;-0.895;0.676;0.977;1.408;-0.156;1.100;1.694;1.613
3;0.835;-0.029;1.668;-1.397;0.272;0.917;-0.863;0.500;0.870;0.416;1.080;1.908;1.039;0.919;-0.811;1.272;1.089;0.813;-0.118;0.752;1.694;1.741
4;1.099;-0.886;1.029;-1.175;0.552;1.424;-1.260;0.525;1.304;0.963;1.273;0.695;0.578;0.493;-0.396;0.508;0.659;-1.122;1.640;0.288;1.530;0.054
5;0.474;-0.518;1.317;-1.318;0.042;0.989;-1.089;-0.245;1.001;0.122;0.848;0.697;1.356;-0.085;0.382;1.063;0.034;-1.557;1.964;0.242;1.366;0.199
6;1.389;-1.157;1.160;-1.172;0.680;1.722;-1.516;0.891;1.652;1.347;1.478;1.090;0.707;1.162;-0.686;0.671;1.080;-0.994;1.854;0.455;1.039;0.312
7;1.113;-1.257;0.978;-1.120;0.388;1.572;-1.529;0.551;1.473;0.956;1.296;0.409;0.563;-0.055;0.077;0.544;0.062;-1.510;0.395;0.169;1.530;0.252
8;1.181;-1.068;1.066;-1.129;0.600;1.588;-1.414;0.631;1.509;1.090;1.333;0.787;0.780;0.067;-0.078;0.839;0.211;-1.377;1.788;0.169;1.366;0.091
9;1.215;-0.973;2.317;-1.615;0.238;1.681;-1.747;0.955;1.283;0.792;1.445;2.914;0.967;4.112;-2.084;1.078;3.825;0.908;1.432;1.236;1.694;2.334
10;1.141;-1.432;1.071;-1.119;0.288;1.665;-1.696;0.582;1.500;0.978;1.313;0.392;0.621;-0.085;0.166;0.595;-0.013;-1.557;1.807;0.169;1.530;0.252
11;1.443;-0.799;1.509;-1.319;0.836;1.678;-1.368;1.071;1.667;1.295;1.566;0.475;1.630;-0.785;1.373;1.516;-0.872;-1.993;2.366;-1.263;0.220;-0.742
12;1.124;-1.441;1.089;-1.100;0.302;1.684;-1.709;0.549;1.483;1.001;1.295;0.311;0.794;-0.268;0.407;0.686;-0.172;-1.653;1.863;0.309;1.039;-0.196
13;1.369;-0.996;1.221;-1.117;0.874;1.740;-1.414;0.953;1.478;1.353;1.464;1.871;1.947;1.405;-0.414;1.817;1.434;-0.728;2.121;0.101;0.875;0.266
14;1.012;-0.816;1.728;-1.303;0.442;1.535;-1.454;0.556;1.360;0.745;1.197;1.590;0.981;0.523;-0.512;1.175;0.799;-1.223;1.794;0.205;1.203;0.807
15;1.341;-1.089;1.231;-1.147;0.764;1.745;-1.488;0.946;1.447;1.308;1.457;2.303;2.020;1.709;-0.655;2.183;1.985;-0.325;2.068;-0.159;0.711;0.212
16;-0.430;0.301;-0.816;1.456;-0.200;-0.756;0.727;0.479;-0.832;0.106;-0.831;-0.985;-1.426;-0.024;-0.783;-1.253;0.062;0.170;-0.360;-1.112;-1.090;0.568
17;-0.742;0.400;-0.865;1.371;-0.373;-0.968;0.857;-0.068;-1.016;-0.321;-0.994;-0.437;-1.095;0.219;-1.129;-1.090;0.305;0.318;-0.156;-1.601;-0.599;1.093
18;-0.456;0.046;-0.979;1.481;-0.391;-0.747;0.598;0.419;-0.872;0.050;-0.851;-1.158;-1.282;-0.329;-0.326;-1.258;-0.293;0.164;-0.454;0.351;-1.254;-0.096
19;0.255;0.497;-0.819;1.519;0.716;-0.414;0.916;1.333;-0.442;0.889;-0.351;-0.669;-0.850;-0.055;-0.574;-0.892;0.006;0.547;-0.483;-0.570;-0.926;-0.206
20;0.299;0.530;-0.843;1.552;0.784;-0.420;0.965;1.415;-0.421;0.965;-0.329;-0.728;-0.893;-0.024;-0.566;-0.948;-0.004;0.488;-0.486;-0.570;-0.926;-0.878
21;0.816;-0.212;-0.786;1.168;0.906;0.311;0.217;1.823;0.048;1.396;0.156;-1.264;-1.225;-0.389;-0.093;-1.350;-0.443;0.000;-0.536;-1.310;-0.599;-2.605
22;-0.014;0.841;-0.641;0.751;0.402;-0.759;1.108;0.307;-0.411;0.143;-0.328;-0.265;-0.158;-0.298;0.094;-0.133;-0.274;0.435;-0.467;0.252;-0.762;0.057
23;0.567;0.521;-0.778;0.759;0.986;-0.258;0.909;1.136;-0.045;0.829;0.081;-0.588;-0.533;-0.389;0.188;-0.515;-0.489;0.116;-0.649;-0.753;-0.435;-1.159
24;0.936;0.975;-0.357;0.588;1.346;-0.160;1.024;1.481;0.254;1.287;0.408;-0.571;-0.360;-0.359;0.338;-0.388;-0.433;0.069;-0.630;-0.451;0.056;-0.952
25;0.519;0.710;-0.380;0.082;0.932;-0.192;0.801;0.866;0.154;0.467;0.298;-0.453;-0.734;-0.542;0.171;-0.546;-0.620;0.738;-0.693;-0.289;-0.599;-0.882
26;0.366;1.094;0.183;0.150;0.386;-0.463;0.764;0.717;0.011;0.324;0.142;-0.374;-0.316;-0.511;0.292;-0.316;-0.471;1.147;-0.643;-0.149;0.056;-0.425
27;-0.117;1.518;0.911;-0.927;0.330;-0.408;0.667;-0.481;0.214;-0.494;0.343;0.420;0.419;-0.815;0.497;0.590;-0.704;1.216;-0.630;0.205;-0.271;0.393
28;0.240;1.772;0.044;-0.380;1.144;-0.639;1.438;0.036;0.132;0.009;0.249;-0.204;0.131;-0.998;1.049;0.289;-1.012;-0.495;-0.762;-0.367;-0.435;-0.089
29;0.786;1.105;-0.052;-0.386;1.360;-0.067;0.929;0.789;0.496;0.706;0.651;-0.182;0.289;-0.967;1.013;0.264;-0.994;-0.293;-0.769;-0.269;-0.599;-0.347
30;0.215;2.028;0.111;-0.310;1.170;-0.775;1.608;0.085;0.080;-0.062;0.205;-0.045;0.087;-0.967;0.885;0.361;-0.928;-0.293;-0.737;0.143;-0.435;-0.113
31;0.736;1.329;0.367;-0.780;1.348;0.001;0.845;0.633;0.597;0.492;0.757;0.136;0.664;-0.967;0.743;0.457;-0.947;-0.160;-0.706;-0.680;-0.107;-0.241
32;0.365;1.916;-0.132;-0.738;1.714;-0.549;1.694;0.092;0.343;-0.043;0.473;0.289;0.563;-0.998;0.931;0.788;-0.984;1.206;-0.734;-0.190;0.056;0.081
33;0.325;1.526;0.130;-0.920;1.212;-0.361;1.167;0.003;0.365;-0.157;0.522;0.357;0.751;-0.998;1.052;0.905;-1.012;1.296;-0.744;0.200;0.384;0.167
34;-1.170;0.672;-0.106;0.303;-1.075;-1.118;0.586;-1.365;-0.981;-1.569;-1.058;-0.114;0.260;-0.481;0.686;0.269;-0.601;1.296;-0.634;-0.768;-0.762;0.323
35;-1.148;0.487;0.050;0.109;-1.195;-0.956;0.329;-1.485;-0.885;-1.647;-0.980;-0.178;0.794;-0.724;1.079;0.412;-0.825;-0.351;-0.718;-0.846;-0.926;-0.009
36;-2.044;-0.011;0.095;0.106;-2.553;-1.310;-0.124;-2.761;-1.541;-2.665;-1.591;-0.016;0.938;-0.724;1.062;0.615;-0.825;1.365;-0.700;0.018;-1.254;0.261
37;-0.908;0.109;-0.075;0.363;-1.295;-0.787;0.076;-0.992;-0.862;-1.185;-0.866;-0.400;0.419;-0.876;1.275;0.188;-0.966;1.126;-0.750;-0.315;-1.254;0.324
38;-0.295;1.042;-0.063;0.488;-0.092;-0.833;0.881;-0.207;-0.482;-0.423;-0.482;-0.337;0.145;-0.694;0.873;0.086;-0.788;0.744;-0.687;-1.211;-0.599;-0.055
39;-0.792;0.704;0.059;0.020;-0.859;-0.930;0.510;-1.041;-0.638;-1.190;-0.671;-0.049;0.347;-0.511;0.494;0.213;-0.564;0.972;-0.596;-1.721;-0.926;0.386
40;-0.774;1.185;-0.046;0.538;-0.451;-1.132;0.994;-0.829;-0.858;-0.952;-0.806;-1.389;-0.879;-0.937;1.435;-0.810;-1.003;-0.139;-0.822;-0.612;-1.254;-1.289
41;-0.621;0.119;-0.092;-0.395;-0.677;-0.459;0.093;-1.186;-0.368;-0.994;-0.385;0.078;0.390;-0.724;0.727;0.432;-0.779;-0.006;-0.671;-0.092;-1.581;0.114
42;-0.729;0.092;-0.244;-0.454;-0.733;-0.549;0.160;-1.366;-0.417;-1.140;-0.433;0.191;0.376;-0.724;0.691;0.498;-0.760;0.095;-0.671;-0.602;-1.090;-0.100
43;-0.374;-2.104;-0.901;-0.044;-1.433;0.561;-1.531;-0.205;-0.076;-0.405;-0.258;-0.518;-1.744;1.618;-2.338;-1.737;1.500;-0.378;0.181;1.350;0.548;0.884
44;0.682;0.775;-0.216;-0.324;1.034;-0.088;0.748;0.640;0.408;0.601;0.555;-0.180;0.217;-0.907;1.026;0.157;-0.984;-0.165;-0.753;-0.815;-0.926;-0.416
45;-0.032;0.000;0.074;0.075;0.166;0.183;-0.103;-0.219;0.352;0.008;-0.085;-2.085;-1.268;-0.967;1.785;-1.676;-0.975;-1.435;-0.772;-2.705;-2.564;-2.342
46;1.521;-0.909;1.585;-1.360;0.846;1.778;-1.474;1.161;1.699;1.366;1.623;0.232;1.428;-0.846;1.518;1.302;-0.938;-2.057;2.244;-1.263;0.220;-0.691
47;-1.669;-1.680;-2.723;2.016;-1.458;-0.839;0.032;-0.426;-1.698;-0.725;-1.721;0.433;0.044;1.466;-1.197;-0.016;1.350;1.461;-0.030;1.225;0.548;2.120
48;-0.906;-1.227;-2.331;2.011;-0.679;-0.610;0.262;0.448;-1.245;0.077;-1.227;0.071;-0.287;1.071;-0.958;-0.286;0.949;1.179;-0.165;2.157;-0.107;2.264
49;-2.888;-1.541;-2.129;1.418;-3.143;-1.522;-0.256;-2.521;-2.394;-2.647;-2.480;2.308;1.068;2.348;-1.281;1.287;2.256;2.821;0.275;1.611;0.711;2.441
50;-1.159;0.568;-0.543;1.224;-0.887;-1.189;0.785;-0.573;-1.234;-0.860;-1.256;-1.013;-0.677;-0.389;0.296;-0.790;-0.321;0.653;-0.527;0.023;-1.254;0.494
51;-1.099;0.740;-0.905;1.293;-0.178;-1.177;1.215;-0.427;-1.231;-0.541;-1.212;-0.721;-0.143;-0.481;0.642;-0.423;-0.573;0.430;-0.678;1.121;0.384;0.642
52;-2.486;-0.449;-0.846;0.712;-2.517;-1.427;0.030;-2.973;-1.781;-2.572;-2.013;-0.608;-0.907;0.493;-0.723;-0.785;0.473;-0.303;-0.325;0.450;0.548;-0.485
53;-0.932;-0.115;-0.781;0.720;-0.629;-0.621;0.306;-0.881;-0.938;-0.635;-0.892;-0.824;-0.980;0.249;-0.437;-0.861;0.192;-0.436;-0.420;0.450;0.548;-0.485
54;-0.711;-0.187;-0.771;0.693;-0.439;-0.450;0.232;-0.596;-0.627;-0.376;-0.721;-0.867;-1.037;0.188;-0.423;-0.907;0.164;-0.441;-0.429;0.450;0.548;-0.485
55;-0.158;0.547;-0.331;0.618;0.246;-0.414;0.621;0.104;-0.441;0.202;-0.351;-0.972;-0.648;-0.542;0.660;-0.566;-0.620;-0.070;-0.693;0.746;-0.107;-0.391
56;-0.214;-0.470;-0.702;0.504;-0.116;0.005;-0.079;-0.042;-0.398;0.132;-0.303;-0.891;-1.383;0.280;-0.890;-1.207;0.323;-0.495;-0.376;1.283;0.711;-1.215
57;-0.087;-0.596;-0.544;0.415;-0.148;0.173;-0.288;0.106;-0.301;0.224;-0.198;-0.845;-1.499;0.645;-1.278;-1.365;0.575;-0.521;-0.291;1.678;0.548;-0.871
58;0.142;-1.210;-0.549;0.237;-0.272;0.604;-0.852;-0.131;-0.071;0.434;0.053;-0.581;-1.499;1.192;-2.036;-1.548;1.322;-0.649;-0.039;1.678;0.711;-0.117
59;-1.369;0.841;-0.106;0.596;-1.011;-1.214;0.734;-1.514;-1.238;-1.434;-1.220;-0.324;0.664;-0.663;1.148;0.447;-0.732;0.903;-0.731;1.074;-0.435;-0.301
60;-0.039;-1.696;-0.765;0.188;-0.831;0.604;-1.202;-0.385;0.144;0.122;-0.047;-0.232;-1.643;2.044;-2.523;-1.655;1.929;-0.500;0.307;1.236;0.711;-0.551
61;-0.289;0.041;0.250;0.247;-0.098;0.090;-0.163;-0.279;0.060;-0.348;-0.349;-1.823;-2.292;-0.329;-1.136;-2.297;-0.331;-1.037;-0.398;-2.673;-1.745;-2.378
