id;sp_ives;sp;lat;long;sex;CS;LogCS;biome;fac;bio1;bio2;bio3;bio4;bio5;bio6;bio7;bio8;bio9;bio10;bio11;bio12;bio13;bio14;bio15;bio16;bio17;bio18;bio19;npp;humid;soilmoist;pch
Sapajus_apella -1.0917 -57.0386 M;Sapajus_apella;Sapajus_apella;-1.0917;-57.0386;M;11.44344709;2.437304484;Forest;AM;26.97599983;8.643332481;79.06452179;61.26715851;32.95999908;22.02799988;10.93199921;26.58333397;27.1566658;27.87999916;26.43666649;2680;406;90;50.61932373;1162;334;394;933;0.734000027;81;92.72669983;15
Sapajus_apella -1.323968462 -51.4369875 M;Sapajus_apella_2;Sapajus_apella;-1.323968462;-51.4369875;M;9.121005985;2.210580103;Forest;AM;26.29333305;9.165332794;83.01934052;49.96668625;32.31599808;21.27600098;11.0399971;25.98266602;26.88533211;26.93599892;25.69333267;2353;334;51;53.52019882;964;207;225;846;0.80400002;84;107.5274963;15
Sapajus_apella -1.477914392 -56.37492323 F;Sapajus_apella_3;Sapajus_apella;-1.477914392;-56.37492323;F;9.424606785;2.243324012;Forest;AM;27.03333282;8.821332932;78.98757172;63.50279999;33.18000031;22.01199913;11.16800117;26.59399986;27.25533295;27.95533371;26.45800018;2482;401;80;55.51443863;1090;275;318;950;0.783999979;82;94.0707016;15
Sapajus_apella -2.18919133 -54.91178962 F;Sapajus_apella_4;Sapajus_apella;-2.18919133;-54.91178962;F;8.079264156;2.089300799;Forest;AM;26.52600098;7.971333504;77.93639374;64.74720764;32.0359993;21.80800056;10.22799873;25.97266769;27.27000046;27.36533356;25.97266769;1767;321;25;72.17172241;868;103;144;868;0.824000001;83;82.6147995;15
Sapajus_apella -2.18919133 -54.91178962 M;Sapajus_apella_5;Sapajus_apella;-2.18919133;-54.91178962;M;9.525156394;2.25393634;Forest;AM;26.52600098;7.971333504;77.93639374;64.74720764;32.0359993;21.80800056;10.22799873;25.97266769;27.27000046;27.36533356;25.97266769;1767;321;25;72.17172241;868;103;144;868;0.824000001;83;82.6147995;15
Sapajus_apella -2.597745966 -43.45908946 F;Sapajus_apella_6;Sapajus_apella;-2.597745966;-43.45908946;F;8.550208799;2.145955704;Forest;AM;27.18766594;9.197333336;81.27724457;48.79886246;33.10400009;21.78800011;11.31599998;26.77466583;27.84399986;27.8579998;26.75;1842;379;8;91.79764557;1031;28;80;1028;0.522000015;78;69.04119873;15
Sapajus_apella -2.597745966 -43.45908946 M;Sapajus_apella_7;Sapajus_apella;-2.597745966;-43.45908946;M;9.038308621;2.201472057;Forest;AM;27.18766594;9.197333336;81.27724457;48.79886246;33.10400009;21.78800011;11.31599998;26.77466583;27.84399986;27.8579998;26.75;1842;379;8;91.79764557;1031;28;80;1028;0.522000015;78;69.04119873;15
Sapajus_apella -2.629249831 -55.15298626 M;Sapajus_apella_8;Sapajus_apella;-2.629249831;-55.15298626;M;9.143973505;2.213095029;Forest;AM;26.5605011;7.98766613;77.79184723;63.34131622;32.00799942;21.73999977;10.26799965;26.0233345;27.32466698;27.32666779;26.0233345;1804;309;31;67.28200531;850;120;162;850;0.796999991;86;93.72750092;15
Sapajus_apella -2.633641 -65.820283 M;Sapajus_apella_9;Sapajus_apella;-2.633641;-65.820283;M;11.68616734;2.458405864;Forest;AM;26.71466637;8.864666939;87.6995163;27.18626022;31.90799904;21.79999924;10.1079998;26.597332;26.64533234;27.01533318;26.40333366;2960;333;169;21.59472466;945;531;626;731;1.001999974;87;145.4429932;15
Sapajus_apella -2.652293397 -55.72410329 F;Sapajus_apella_10;Sapajus_apella;-2.652293397;-55.72410329;F;7.450828075;2.008325177;Forest;AM;26.64299965;8.684000015;77.75788116;62.59736252;32.63199997;21.4640007;11.16799927;26.09933281;27.35199928;27.51399994;26.08133316;1985;320;36;62.33409882;898;144;196;844;0.796999991;85;89.72129822;15
Sapajus_apella -2.652293397 -55.72410329 M;Sapajus_apella_11;Sapajus_apella;-2.652293397;-55.72410329;M;9.862556769;2.288745442;Forest;AM;26.64299965;8.684000015;77.75788116;62.59736252;32.63199997;21.4640007;11.16799927;26.09933281;27.35199928;27.51399994;26.08133316;1985;320;36;62.33409882;898;144;196;844;0.796999991;85;89.72129822;15
Sapajus_apella -2.813440848 -55.19236423 M;Sapajus_apella_12;Sapajus_apella;-2.813440848;-55.19236423;M;9.045808369;2.202301487;Forest;AM;26.50283241;8.322333336;77.05863953;63.24353027;32.20800018;21.40799904;10.80000114;25.97533417;27.23799896;27.28933334;25.97533226;1812;305;32;65.48674011;840;128;171;401;0.796999991;86;93.72750092;15
Sapajus_apella -3.138513992 -58.15840454 F;Sapajus_apella_13;Sapajus_apella;-3.138513992;-58.15840454;F;8.198968488;2.104008352;Forest;AM;27.07600021;8.512666702;78.50117493;59.46232224;32.79199982;21.94799995;10.84399986;26.49799919;27.79933357;27.94400024;26.49799919;2124;315;72;49.9899559;865;237;268;865;0.851999998;83;95.22879791;15
Sapajus_apella -3.138513992 -58.15840454 M;Sapajus_apella_14;Sapajus_apella;-3.138513992;-58.15840454;M;8.801641994;2.174938294;Forest;AM;27.07600021;8.512666702;78.50117493;59.46232224;32.79199982;21.94799995;10.84399986;26.49799919;27.79933357;27.94400024;26.49799919;2124;315;72;49.9899559;865;237;268;865;0.851999998;83;95.22879791;15
Sapajus_apella -3.801150157 -52.53308377 M;Sapajus_apella_15;Sapajus_apella;-3.801150157;-52.53308377;M;9.907727945;2.293315053;Forest;AM;25.17499924;9.733333588;79.75526428;48.81466675;31.51600075;19.31200027;12.20400047;24.75200081;25.76600075;25.89266777;24.69199944;1944;360;31;71.6677475;942;125;162;900;0.81099999;85;92.40950012;15
Sapajus_apella -3.828342478 -55.49386438 F;Sapajus_apella_16;Sapajus_apella;-3.828342478;-55.49386438;F;8.133908236;2.096041526;Forest;AM;26.47316742;9.031666756;77.4585495;59.23439407;32.5359993;20.87599945;11.65999985;25.93533325;26.70999908;27.30200005;25.91133308;1943;306;50;55.88004684;833;192;244;797;0.819999993;86;88.81529999;15
Sapajus_apella -3.828342478 -55.49386438 M;Sapajus_apella_17;Sapajus_apella;-3.828342478;-55.49386438;M;10.17912756;2.320339306;Forest;AM;26.47316742;9.031666756;77.4585495;59.23439407;32.5359993;20.87599945;11.65999985;25.93533325;26.70999908;27.30200005;25.91133308;1943;306;50;55.88004684;833;192;244;797;0.819999993;86;88.81529999;15
Sapajus_apella -6.6611 -69.8671 F;Sapajus_apella_18;Sapajus_apella;-6.6611;-69.8671;F;9.262313848;2.225953893;Forest;AM;25.92466736;10.66800022;82.54410553;43.09645462;31.97599983;19.05200005;12.92399979;25.89733315;25.35733414;26.38599968;25.35733414;2499;338;64;47.44225693;983;238;608;238;0.908999979;87;130.719101;15
Sapajus_apella -7.276164354 -70.3003981 F;Sapajus_apella_19;Sapajus_apella;-7.276164354;-70.3003981;F;10.37564765;2.339461489;Forest;AM;25.22550011;10.41566658;81.49973297;48.75735474;31.09600067;18.31599998;12.78000069;25.3433342;24.50666809;25.6886673;24.50666809;2354;303;58;45.73307419;866;226;720;226;0.976000011;87;127.5351028;15
Sapajus_apella -7.276164354 -70.3003981 M;Sapajus_apella_20;Sapajus_apella;-7.276164354;-70.3003981;M;11.63283073;2.453831336;Forest;AM;25.22550011;10.41566658;81.49973297;48.75735474;31.09600067;18.31599998;12.78000069;25.3433342;24.50666809;25.6886673;24.50666809;2354;303;58;45.73307419;866;226;720;226;0.976000011;87;127.5351028;15
Sapajus_apella -8.7525 -63.4557 F;Sapajus_apella_21;Sapajus_apella;-8.7525;-63.4557;F;10.06173729;2.308103889;Forest;AM;25.53566742;10.70600033;72.79032135;42.88504028;32.63199997;17.92399979;14.70800018;25.54933357;25.02666664;26.00733376;24.95800018;2239;352;17;67.3259201;1015;88;488;177;0.852999985;83;96.73549652;15
Sapajus_apella -8.7525 -63.4557 M;Sapajus_apella_22;Sapajus_apella;-8.7525;-63.4557;M;10.67960727;2.36833606;Forest;AM;25.53566742;10.70600033;72.79032135;42.88504028;32.63199997;17.92399979;14.70800018;25.54933357;25.02666664;26.00733376;24.95800018;2239;352;17;67.3259201;1015;88;488;177;0.852999985;83;96.73549652;17
Sapajus_cay -12.00372893 -54.45375719 M;Sapajus_cay;Sapajus_cay;-12.00372893;-54.45375719;M;10.00357532;2.302942561;Savanna;SV;24.86566734;13.63733387;70.31003571;77.82092285;33.85599899;14.46000004;19.39599991;25.13266563;23.77799988;25.42533302;23.76000023;1788;318;1;85.27033997;911;13;699;39;0.802999973;79;91.61620331;17
Sapajus_cay -12.141167 -53.43570795 M;Sapajus_cay_2;Sapajus_cay;-12.141167;-53.43570795;M;8.547381404;2.145624967;Savanna;SV;24.95050049;14.38099957;68.23400879;91.06442261;34.86000061;13.7840004;21.07600021;25.27000046;23.71133423;25.61600113;23.62000084;1757;305;1;82.8169632;888;16;682;42;0.727999985;77;89.48549652;17
Sapajus_cay -12.28896786 -51.85754375 M;Sapajus_cay_3;Sapajus_cay;-12.28896786;-51.85754375;M;9.161152899;2.214972033;Savanna;SV;25.7191658;13.26099968;72.19621277;88.01745605;34.12799835;15.76000023;18.36799812;26.10200119;24.50333405;26.5126667;24.43400002;1687;312;2;79.01154327;823;20;425;51;0.634000003;76;81.48000336;17
Sapajus_cay -13.51650258 -53.09732769 M;Sapajus_cay_4;Sapajus_cay;-13.51650258;-53.09732769;M;10.55340558;2.356448612;Savanna;SV;24.63816643;14.5943327;70.16506195;122.2457352;33.77199936;12.97200012;20.79999924;25.25933266;22.88933372;25.58533287;22.85266685;1604;272;2;81.88564301;804;22;400;41;0.791999996;74;84.66079712;17
Sapajus_cay -13.54848064 -51.41271861 F;Sapajus_cay_5;Sapajus_cay;-13.54848064;-51.41271861;F;7.821693616;2.056899276;Savanna;SV;25.82299995;12.83333397;68.86312866;116.7054977;34.15200043;15.51599979;18.63600159;26.34133339;24.18799973;26.8706665;24.12999916;1541;286;2;84.49493408;785;15;400;31;0.713;73;78.85220337;17
Sapajus_cay -13.54848064 -51.41271861 M;Sapajus_cay_6;Sapajus_cay;-13.54848064;-51.41271861;M;9.534436066;2.254848115;Savanna;SV;25.82299995;12.83333397;68.86312866;116.7054977;34.15200043;15.51599979;18.63600159;26.34133339;24.18799973;26.8706665;24.12999916;1541;286;2;84.49493408;785;15;400;31;0.713;73;78.85220337;17
Sapajus_cay -13.5790702 -52.42609579 M;Sapajus_cay_7;Sapajus_cay;-13.5790702;-52.42609579;M;8.596070528;2.151305183;Savanna;SV;24.69083405;14.10633373;69.62651825;117.14785;33.72000122;13.46000004;20.26000214;25.18400002;23.05200005;25.70266724;22.97800064;1531;275;1;85.20724487;790;13;362;33;0.694000006;74;85.25479889;17
Sapajus_cay -14.184 -56.6203 M;Sapajus_cay_8;Sapajus_cay;-14.184;-56.6203;M;8.993975817;2.196381727;Savanna;SV;23.9489994;13.6206665;76.52059937;77.31279755;32.09199905;14.29199982;17.79999924;24.38999939;23.30866623;24.86066628;23.24866676;1817;295;7;74.00042725;849;46;684;75;0.80400002;75;97.22869873;17
Sapajus_cay -15.30560445 -57.54874872 F;Sapajus_cay_9;Sapajus_cay;-15.30560445;-57.54874872;F;7.942930777;2.072282323;Savanna;SV;24.95066643;12.8113327;70.73395538;155.7677307;32.20399857;14.09200001;18.11199951;26.23133278;22.67266655;26.23133278;22.67266655;1453;244;17;69.83621979;671;71;671;71;0.736000001;77;76.91220093;17
Sapajus_cay -15.68364971 -56.06516544 F;Sapajus_cay_10;Sapajus_cay;-15.68364971;-56.06516544;F;8.33685194;2.11965416;Savanna;SV;25.26883316;12.07766628;66.25888062;150.8483582;33.29599762;15.06799984;18.22799683;26.45933342;23.12000084;26.47000122;23.12000084;1417;215;16;67.38227844;626;55;594;55;0.708999991;73;65.55570221;17
Sapajus_cay -16.29101969 -57.97779757 F;Sapajus_cay_11;Sapajus_cay;-16.29101969;-57.97779757;F;8.879804109;2.183779497;Savanna;SV;26.13566589;12.58466625;66.44490814;187.6862183;34.12400055;15.18400002;18.94000053;27.40533257;23.43400002;27.84399986;23.43400002;1363;241;22;70.78385925;657;75;468;75;0.677999973;77;63.82180023;17
Sapajus_cay -17.23322493 -56.01116673 F;Sapajus_cay_12;Sapajus_cay;-17.23322493;-56.01116673;F;8.225270874;2.107211229;Savanna;SV;25.36849976;11.71766663;63.09317398;200.1418152;33.40400314;14.83199978;18.57200241;26.87466621;22.4980011;27.07733345;22.4980011;1355;229;21;67.73196411;632;69;477;69;0.620000005;74;58.67219925;17
Sapajus_cay -18.31716203 -54.74316009 F;Sapajus_cay_13;Sapajus_cay;-18.31716203;-54.74316009;F;7.89852449;2.066675969;Savanna;SV;24.1621666;12.32766724;64.17985535;199.5449066;32.23600006;13.02799988;19.20800018;25.60133362;21.35533333;25.92866707;21.32600021;1503;255;24;65.81768036;707;92;537;127;0.813000023;72;88.88430023;17
Sapajus_cay -19.03164905 -57.63112629 F;Sapajus_cay_14;Sapajus_cay;-19.03164905;-57.63112629;F;8.488898806;2.138757052;Savanna;SV;25.88583374;10.31700039;63.03152847;229.9044189;33.24399948;16.87599945;16.36800003;27.93066788;22.79000092;28.02666664;22.71333313;1045;181;21;62.0209198;468;74;455;105;0.513000011;73;22.75200081;17
Sapajus_cay -19.03164905 -57.63112629 M;Sapajus_cay_15;Sapajus_cay;-19.03164905;-57.63112629;M;8.538800352;2.141179581;Savanna;SV;25.88583374;10.31700039;63.03152847;229.9044189;33.24399948;16.87599945;16.36800003;27.93066788;22.79000092;28.02666664;22.71333313;1045;181;21;62.0209198;468;74;455;105;0.513000011;73;22.75200081;17
Sapajus_cay -20.2019463 -56.54840165 M;Sapajus_cay_16;Sapajus_cay;-20.2019463;-56.54840165;M;8.398705704;2.126407757;Savanna;SV;24.8125;11.73433399;62.5764389;257.9099731;33;14.24800014;18.7519989;27.30400085;21.32466698;27.30400085;21.32466698;1291;204;33;52.4221611;547;121;547;121;0.654999971;71;65.65899658;17
Sapajus_cay -20.2481071 -56.39949425 M;Sapajus_cay_17;Sapajus_cay;-20.2481071;-56.39949425;M;9.030732086;2.200633437;Savanna;SV;24.7215004;11.6716671;62.76438904;255.4868164;32.86400223;14.26799965;18.59600258;27.17733383;21.26000023;27.17733383;21.26000023;1318;207;32;52.26408005;558;122;558;122;0.654999971;71;82.36199951;17
Sapajus_cay -21.25853281 -51.91102927 F;Sapajus_cay_18;Sapajus_cay;-21.25853281;-51.91102927;F;7.833433152;2.058400875;Savanna;SV;23.24550056;10.81099987;61.49601746;252.716507;30.65200043;13.0720005;17.57999992;25.77200127;19.9173336;25.77200127;19.82933426;1094;177;23;57.28885651;486;90;486;131;0.832000017;69;85.07649994;17
Sapajus_cay -21.4349177 -55.65515673 F;Sapajus_cay_19;Sapajus_cay;-21.4349177;-55.65515673;F;8.28974303;2.115018971;Savanna;SV;22.65049934;11.48700047;62.40221786;244.7049103;30.68799973;12.27999973;18.40800095;25.02400017;19.46666718;25.14999962;19.42000008;1424;190;41;40.98710632;519;154;515;226;0.456999987;73;114.6192017;17
Sapajus_cay -21.4349177 -55.65515673 M;Sapajus_cay_20;Sapajus_cay;-21.4349177;-55.65515673;M;8.148193785;2.097796281;Savanna;SV;22.65049934;11.48700047;62.40221786;244.7049103;30.68799973;12.27999973;18.40800095;25.02400017;19.46666718;25.14999962;19.42000008;1424;190;41;40.98710632;519;154;515;226;0.456999987;73;114.6192017;17
