id;sp_ives;sp;lat;long;sex;CS;LogCS;biome;fac;bio1;bio2;bio3;bio4;bio5;bio6;bio7;bio8;bio9;bio10;bio11;bio12;bio13;bio14;bio15;bio16;bio17;bio18;bio19;npp;humid;soilmoist;pch
Sapajus_cay -21.72539022 -52.25076149 F;Sapajus_cay_21;Sapajus_cay;-21.72539022;-52.25076149;F;8.443159102;2.13335654;Savanna;SV;23.2998333;11.29699993;62.78902054;250.9065399;31.03199959;13.03999996;17.99200058;25.86533356;20.04066658;25.86533356;19.88733292;1173;167;33;48.01736832;487;128;487;161;0.550999999;70;101.5737;17
Sapajus_libidinosus -14.29499253 -50.96342133 F;Sapajus_libidinosus;Sapajus_libidinosus;-14.29499253;-50.96342133;F;7.359081514;1.995935131;Savanna;SV;25.60750008;12.20166683;67.56182861;121.2664032;33.5;15.43999958;18.06000137;26.11266708;23.91266632;26.69466591;23.85466766;1542;281;4;84.74241638;764;16;424;36;0.60799998;71;77.1312027;25
Sapajus_libidinosus -14.29499253 -50.96342133 M;Sapajus_libidinosus_2;Sapajus_libidinosus;-14.29499253;-50.96342133;M;8.033746275;2.083650954;Savanna;SV;25.60750008;12.20166683;67.56182861;121.2664032;33.5;15.43999958;18.06000137;26.11266708;23.91266632;26.69466591;23.85466766;1542;281;4;84.74241638;764;16;424;36;0.60799998;71;77.1312027;25
Sapajus_libidinosus -14.66720196 -39.4301321 F;Sapajus_libidinosus_3;Sapajus_libidinosus;-14.66720196;-39.4301321;F;8.793527428;2.174015931;Savanna;SV;23.41616631;6.705667019;62.11250687;141.6093292;28.56800079;17.77199936;10.79600143;24.81399918;22.40200043;25.00933266;21.52600098;1387;145;87;16.42799187;392;282;384;333;1.024000049;80;109.4287033;25
Sapajus_libidinosus -16.35534286 -50.02114195 F;Sapajus_libidinosus_4;Sapajus_libidinosus;-16.35534286;-50.02114195;F;9.280464687;2.22791162;Savanna;SV;22.67866707;10.89866638;67.34223175;111.7825012;29.96800041;13.7840004;16.18400002;23.02866745;21.33600044;23.77933311;21.02599907;1712;292;10;77.95446777;831;40;473;62;0.648999989;70;84.98770142;25
Sapajus_libidinosus -16.35534286 -50.02114195 M;Sapajus_libidinosus_5;Sapajus_libidinosus;-16.35534286;-50.02114195;M;10.36826562;2.338286435;Savanna;SV;22.67866707;10.89866638;67.34223175;111.7825012;29.96800041;13.7840004;16.18400002;23.02866745;21.33600044;23.77933311;21.02599907;1712;292;10;77.95446777;831;40;473;62;0.648999989;70;84.98770142;25
Sapajus_libidinosus -16.66932492 -49.37660678 F;Sapajus_libidinosus_6;Sapajus_libidinosus;-16.66932492;-49.37660678;F;7.990388069;2.078239328;Savanna;SV;22.90316582;10.94900036;68.55121613;116.0672455;30.07999992;14.1079998;15.97200012;23.30533218;21.49133301;24.02400017;21.16333389;1660;293;10;78.67543793;818;38;454;62;0.746999979;67;90.30120087;25
Sapajus_libidinosus -17.50131153 -44.56084806 F;Sapajus_libidinosus_7;Sapajus_libidinosus;-17.50131153;-44.56084806;F;8.797682562;2.174488342;Savanna;SV;22.58433342;12.98600006;68.91318512;184.006485;30.53199959;11.68799973;18.84399986;23.85533333;19.95933342;24.0933342;19.95933342;988;205;3;93.05763245;574;14;429;14;0.647000015;69;55.44020081;25
Sapajus_libidinosus -18.1219654 -51.55654416 M;Sapajus_libidinosus_8;Sapajus_libidinosus;-18.1219654;-51.55654416;M;9.309085798;2.229683339;Savanna;SV;22.5478344;12.06633377;69.74759674;146.2909393;29.7159996;12.41600037;17.29999924;23.52933311;20.64599991;23.69533348;20.3453331;1602;290;17;73.94245148;775;61;638;86;0.433999985;71;97.05950165;25
Sapajus_libidinosus -18.41683593 -49.19448856 F;Sapajus_libidinosus_9;Sapajus_libidinosus;-18.41683593;-49.19448856;F;7.863404598;2.062219668;Savanna;SV;23.58033371;12.71266651;68.7766037;180.3590393;31.24799919;12.76399994;18.48399925;24.81066513;21.13599968;24.97999954;20.88466644;1470;276;11;81.63548279;750;37;595;57;0.532000005;73;86.09680176;25
Sapajus_libidinosus -18.5719296 -47.91472561 M;Sapajus_libidinosus_10;Sapajus_libidinosus;-18.5719296;-47.91472561;M;8.706362413;2.16405407;Savanna;SV;22.30699921;10.93133354;68.68141174;171.2718506;28.84399986;12.92800045;15.91599941;23.60400009;19.94666672;23.70266724;19.78666687;1441;295;5;89.80683136;770;18;667;37;0.703999996;69;95.52200317;25
Sapajus_libidinosus -18.5958 -46.8248 M;Sapajus_libidinosus_11;Sapajus_libidinosus;-18.5958;-46.8248;M;9.40260408;2.240986681;Savanna;SV;19.94849968;10.70166683;70.03709412;152.5575714;26.32799911;11.04800034;15.27999878;20.88533401;17.82933426;21.22333336;17.71199989;1617;331;10;85.48416901;854;33;712;53;0.768000007;69;93.95629883;25
Sapajus_libidinosus -18.65664968 -48.28687774 F;Sapajus_libidinosus_12;Sapajus_libidinosus;-18.65664968;-48.28687774;F;8.357825556;2.12311717;Savanna;SV;21.80833435;11.65266705;69.67630768;152.7482147;29.04400063;12.31999969;16.72400093;22.84666634;19.87733269;22.92933273;19.45866585;1543;321;10;85.82582855;814;33;389;47;0.601999998;71;87.2480011;25
Sapajus_libidinosus -18.65664968 -48.28687774 M;Sapajus_libidinosus_13;Sapajus_libidinosus;-18.65664968;-48.28687774;M;10.49100798;2.350443884;Savanna;SV;21.80833435;11.65266705;69.67630768;152.7482147;29.04400063;12.31999969;16.72400093;22.84666634;19.87733269;22.92933273;19.45866585;1543;321;10;85.82582855;814;33;389;47;0.601999998;71;87.2480011;25
Sapajus_libidinosus -19.4232302 -48.30346523 F;Sapajus_libidinosus_14;Sapajus_libidinosus;-19.4232302;-48.30346523;F;8.901773539;2.186250531;Savanna;SV;21.7626667;12.00666714;68.43745422;166.9176178;29.2840004;11.73999977;17.54400063;23.03000069;19.57733345;23.06000137;19.2373333;1572;284;18;77.84453583;786;57;699;74;0.616999984;72;95.49749756;25
Sapajus_libidinosus -19.4232302 -48.30346523 M;Sapajus_libidinosus_15;Sapajus_libidinosus;-19.4232302;-48.30346523;M;9.471166088;2.248252035;Savanna;SV;21.7626667;12.00666714;68.43745422;166.9176178;29.2840004;11.73999977;17.54400063;23.03000069;19.57733345;23.06000137;19.2373333;1572;284;18;77.84453583;786;57;699;74;0.616999984;72;95.49749756;25
Sapajus_libidinosus -2.477655896 -43.30527208 M;Sapajus_libidinosus_16;Sapajus_libidinosus;-2.477655896;-43.30527208;M;9.498940547;2.251180271;Savanna;SV;27.3496666;8.987333298;81.88168335;45.75656891;33.12400055;22.14800072;10.97599983;26.91333389;27.94466782;27.97599983;26.91333389;1731;365;6;94.73842621;989;21;68;989;0.522000015;78;135.6993162;25
Sapajus_libidinosus -7.9473 -39.296 F;Sapajus_libidinosus_17;Sapajus_libidinosus;-7.9473;-39.296;F;8.669986554;2.15986724;Savanna;SV;24.12599945;10.72333336;69.86795044;150.2805786;31.76399994;16.41600037;15.34799957;24.79266739;23.73933411;25.70199966;22.0233326;669;178;2;100.1693115;404;17;185;30;0.245000005;61;29.2887001;19
Sapajus_nigritus -19.79820319 -40.68281548 F;Sapajus_nigritus;Sapajus_nigritus;-19.79820319;-40.68281548;F;9.286139569;2.228376437;Forest;AF;22.25650024;10.50233269;63.06949615;197.2624207;30.1760006;13.52400017;16.65200043;23.7753334;19.71066666;24.62400055;19.71066666;1247;198;42;55.04610825;564;142;373;142;0.851000011;80;75.41369629;19
Sapajus_nigritus -19.79820319 -40.68281548 M;Sapajus_nigritus_2;Sapajus_nigritus;-19.79820319;-40.68281548;M;9.965674339;2.298212187;Forest;AF;22.25650024;10.50233269;63.06949615;197.2624207;30.1760006;13.52400017;16.65200043;23.7753334;19.71066666;24.62400055;19.71066666;1247;198;42;55.04610825;564;142;373;142;0.851000011;80;75.41369629;19
Sapajus_nigritus -19.84573935 -40.55203918 F;Sapajus_nigritus_3;Sapajus_nigritus;-19.84573935;-40.55203918;F;8.789662667;2.173576334;Forest;AF;19.03116608;9.865666389;62.5517807;196.6887665;26.39999962;10.62800026;15.77199936;20.55999947;17.07866669;21.3793335;16.5019989;1346;203;50;49.24126816;579;172;398;172;0.851000011;80;75.41369629;19
Sapajus_nigritus -19.84573935 -40.55203918 M;Sapajus_nigritus_4;Sapajus_nigritus;-19.84573935;-40.55203918;M;10.8479329;2.383974545;Forest;AF;19.03116608;9.865666389;62.5517807;196.6887665;26.39999962;10.62800026;15.77199936;20.55999947;17.07866669;21.3793335;16.5019989;1346;203;50;49.24126816;579;172;398;172;0.851000011;80;75.41369629;19
Sapajus_nigritus -21.82169193 -42.59318525 M;Sapajus_nigritus_5;Sapajus_nigritus;-21.82169193;-42.59318525;M;8.719921141;2.165610194;Forest;AF;21.90933228;12.13600063;62.08307648;239.009491;31.07600021;11.52799988;19.54800034;24.47200012;18.79599953;24.78199959;18.79599953;1294;256;18;76.95401001;650;60;536;60;0.980000019;79;103.4161987;19
Sapajus_nigritus -22.1218764 -48.82363954 M;Sapajus_nigritus_6;Sapajus_nigritus;-22.1218764;-48.82363954;M;11.58489709;2.449702275;Forest;AF;21.78466606;11.80799961;64.96479034;233.9955292;29.65999985;11.48400021;18.17599869;24.24799919;18.78733444;24.24799919;18.67000008;1160;219;21;69.92007446;578;87;578;108;0.768999994;69;99.73370361;19
Sapajus_nigritus -23.97585942 -46.6185314 F;Sapajus_nigritus_7;Sapajus_nigritus;-23.97585942;-46.6185314;F;9.120020096;2.210472008;Forest;AF;18.19466591;7.779999733;52.35531235;248.0896759;25.14800072;10.28800011;14.86000061;21.25399971;15.16466713;21.25399971;15.16466713;2682;340;111;37.90048599;986;363;986;363;1.074000001;81;148.1051025;19
Sapajus_nigritus -23.97585942 -46.6185314 M;Sapajus_nigritus_8;Sapajus_nigritus;-23.97585942;-46.6185314;M;11.86495387;2.473589002;Forest;AF;18.19466591;7.779999733;52.35531235;248.0896759;25.14800072;10.28800011;14.86000061;21.25399971;15.16466713;21.25399971;15.16466713;2682;340;111;37.90048599;986;363;986;363;1.074000001;81;148.1051025;19
Sapajus_nigritus -24.5105 -47.7003 F;Sapajus_nigritus_9;Sapajus_nigritus;-24.5105;-47.7003;F;9.64911246;2.266865938;Forest;AF;22.31116676;8.379666328;50.74894714;291.3086853;30.07600021;13.56400013;16.51200104;25.81733322;18.75266647;25.81733322;18.75266647;1657;246;69;44.45455933;677;223;677;223;1.17900002;76;143.7088013;19
Sapajus_nigritus -26.16795849 -48.66507271 F;Sapajus_nigritus_10;Sapajus_nigritus;-26.16795849;-48.66507271;F;8.302357347;2.116539492;Forest;AF;20.72745132;7.514705658;47.63236618;291.6759033;28.51764679;12.74117661;15.77647018;24.47352982;17.33823395;24.47352982;17.33823395;1823;269;82;39.61027145;730;266;730;266;1.011;80;152.603952;19
Sapajus_nigritus -26.16795849 -48.66507271 M;Sapajus_nigritus_11;Sapajus_nigritus;-26.16795849;-48.66507271;M;10.09219804;2.311762654;Forest;AF;20.72745132;7.514705658;47.63236618;291.6759033;28.51764679;12.74117661;15.77647018;24.47352982;17.33823395;24.47352982;17.33823395;1823;269;82;39.61027145;730;266;730;266;1.011;80;152.603952;19
Sapajus_robustus -17.50178139 -39.33456198 F;Sapajus_robustus;Sapajus_robustus;-17.50178139;-39.33456198;F;8.429494703;2.130603511;Forest;AF;24.48583412;8.413000107;64.91512299;162.085144;30.88800049;17.9279995;12.96000099;24.92666626;22.41799927;26.41600037;22.41799927;1358;162;73;22.57325935;429;263;333;263;1.087000012;81;84.57080078;18
Sapajus_robustus -17.50178139 -39.33456198 M;Sapajus_robustus_2;Sapajus_robustus;-17.50178139;-39.33456198;M;8.517065592;2.142071867;Forest;AF;24.48583412;8.413000107;64.91512299;162.085144;30.88800049;17.9279995;12.96000099;24.92666626;22.41799927;26.41600037;22.41799927;1358;162;73;22.57325935;429;263;333;263;1.087000012;81;84.57080078;18
Sapajus_robustus -17.97675 -39.9635547 F;Sapajus_robustus_3;Sapajus_robustus;-17.97675;-39.9635547;F;8.550178489;2.145952159;Forest;AF;24.01099968;9.584667206;64.95436859;175.0557098;31.13599968;16.37999916;14.75600052;25.29199982;21.69933319;26.06399918;21.69933319;1237;162;55;37.95938873;465;183;357;183;1.087000012;80;65.82479858;18
Sapajus_robustus -17.97675 -39.9635547 M;Sapajus_robustus_4;Sapajus_robustus;-17.97675;-39.9635547;M;10.69705589;2.369968553;Forest;AF;24.01099968;9.584667206;64.95436859;175.0557098;31.13599968;16.37999916;14.75600052;25.29199982;21.69933319;26.06399918;21.69933319;1237;162;55;37.95938873;465;183;357;183;1.087000012;80;65.82479858;18
Sapajus_robustus -18.57940006 -40.078222 M;Sapajus_robustus_5;Sapajus_robustus;-18.57940006;-40.078222;M;10.23911763;2.326215447;Forest;AF;23.74799919;9.825332642;63.70158386;181.5335236;31.20000076;15.77600002;15.42400074;25.06466675;21.39800072;25.90866661;21.39800072;1216;170;43;45.83909988;496;156;362;156;1.011000037;81;57.30080032;18
Sapajus_robustus -18.91351598 -42.0949177 F;Sapajus_robustus_6;Sapajus_robustus;-18.91351598;-42.0949177;F;9.599294094;2.261647542;Forest;AF;23.86283302;11.76699924;66.64589691;189.8574677;31.92399979;14.26799965;17.65600014;25.28800011;21.26133347;26.02733421;21.26133347;1179;221;16;77.32046509;622;55;442;55;0.907999992;76;77.75279999;18
Sapajus_robustus -18.91351598 -42.0949177 M;Sapajus_robustus_7;Sapajus_robustus;-18.91351598;-42.0949177;M;10.04861682;2.307430236;Forest;AF;23.86283302;11.76699924;66.64589691;189.8574677;31.92399979;14.26799965;17.65600014;25.28800011;21.26133347;26.02733421;21.26133347;1179;221;16;77.32046509;622;55;442;55;0.907999992;76;77.75279999;18
Sapajus_robustus -19.58829448 -40.54194181 M;Sapajus_robustus_8;Sapajus_robustus;-19.58829448;-40.54194181;M;10.55825472;2.356907992;Forest;AF;22.71649933;10.36633301;63.14774323;195.3465424;30.55599976;14.14000034;16.41600037;24.21199989;20.68199921;25.0593338;20.20266724;1227;194;40;55.31479645;555;139;372;139;0.851000011;80;75.41369629;18
Sapajus_xanthosternos -10.47489842 -40.13617757 F;Sapajus_xanthosternos;Sapajus_xanthosternos;-10.47489842;-40.13617757;F;8.957553557;2.192497149;Forest;AF;23.59233284;10.80133343;71.2677002;162.8195648;31.23600006;16.07999992;15.15600014;24.69933319;22.82600021;25.10599899;21.26733398;789;107;23;40.83911896;282;86;260;149;0.250999987;66;28.40979958;8
Sapajus_xanthosternos -10.47489842 -40.13617757 M;Sapajus_xanthosternos_2;Sapajus_xanthosternos;-10.47489842;-40.13617757;M;9.936131102;2.293055916;Forest;AF;23.59233284;10.80133343;71.2677002;162.8195648;31.23600006;16.07999992;15.15600014;24.69933319;22.82600021;25.10599899;21.26733398;789;107;23;40.83911896;282;86;260;149;0.250999987;66;28.40979958;8
Sapajus_xanthosternos -15.82023157 -39.09758308 F;Sapajus_xanthosternos_3;Sapajus_xanthosternos;-15.82023157;-39.09758308;F;9.357351519;2.236162293;Forest;AF;24.11133385;7.484666824;63.19374084;158.5652313;29.77199936;17.9279995;11.84399986;24.53666687;23.08799934;25.8920002;22.12999916;1518;152;101;12.67980003;408;328;361;373;1.001999974;81;73.78019714;8
Sapajus_xanthosternos -19.84927976 -43.90362749 M;Sapajus_xanthosternos_4;Sapajus_xanthosternos;-19.84927976;-43.90362749;M;8.47529797;2.137155811;Forest;AF;21.3496666;12.32933331;68.43546295;188.2697296;29.41200066;11.39599991;18.01600075;22.80200005;18.7733326;23.28666687;18.7733326;1476;312;12;87.22769165;821;43;625;43;0.971000016;74;80.00630188;8
